country_code,discipline_code,name
ALB,ALP,1
AND,ALP,2
AND,CCS,2
AND,SBD,1
ARG,ALP,2
ARG,CCS,2
ARG,LUG,1
ARG,SSK,1
ARM,ALP,1
ARM,CCS,3
ARM,FSK,2
ASA,SKN,1
AUS,ALP,4
AUS,BOB,2
AUS,CCS,6
AUS,CUR,2
AUS,FRS,13
AUS,FSK,2
AUS,LUG,1
AUS,SBD,11
AUS,SKN,2
AUS,STK,1
AUT,ALP,22
AUT,BOB,10
AUT,BTH,10
AUT,CCS,5
AUT,FRS,13
AUT,FSK,3
AUT,LUG,10
AUT,NCB,5
AUT,SBD,13
AUT,SJP,9
AUT,SKN,3
AUT,SSK,2
AZE,FSK,2
BEL,ALP,3
BEL,BOB,2
BEL,BTH,5
BEL,CCS,1
BEL,FSK,1
BEL,SBD,1
BEL,SKN,1
BEL,SSK,3
BEL,STK,2
BIH,ALP,3
BIH,CCS,2
BIH,LUG,1
BLR,ALP,1
BLR,BTH,10
BLR,CCS,4
BLR,FRS,7
BLR,FSK,2
BLR,SSK,5
BOL,ALP,1
BOL,CCS,1
BRA,ALP,1
BRA,BOB,4
BRA,CCS,3
BRA,FRS,1
BRA,SKN,1
BUL,ALP,3
BUL,BTH,8
BUL,CCS,1
BUL,FSK,1
BUL,LUG,1
BUL,SBD,1
BUL,SJP,1
CAN,ALP,13
CAN,BOB,18
CAN,BTH,8
CAN,CCS,9
CAN,CUR,12
CAN,FRS,32
CAN,FSK,13
CAN,IHO,50
CAN,LUG,6
CAN,SBD,23
CAN,SJP,4
CAN,SKN,3
CAN,SSK,16
CAN,STK,10
CHI,ALP,2
CHI,CCS,1
CHI,FRS,1
CHN,ALP,4
CHN,BOB,12
CHN,BTH,8
CHN,CCS,12
CHN,CUR,12
CHN,FRS,21
CHN,FSK,8
CHN,IHO,48
CHN,LUG,4
CHN,NCB,1
CHN,SBD,14
CHN,SJP,4
CHN,SKN,4
CHN,SSK,14
CHN,STK,10
COL,ALP,1
COL,CCS,1
COL,SSK,1
CRO,ALP,6
CRO,CCS,3
CRO,SBD,1
CRO,STK,1
CYP,ALP,1
CZE,ALP,8
CZE,BOB,4
CZE,BTH,10
CZE,CCS,11
CZE,CUR,2
CZE,FRS,1
CZE,FSK,6
CZE,IHO,48
CZE,LUG,4
CZE,NCB,4
CZE,SBD,5
CZE,SJP,8
CZE,SKN,1
CZE,SSK,2
CZE,STK,1
DEN,ALP,1
DEN,BTH,1
DEN,CUR,10
DEN,IHO,48
DEN,SSK,2
ECU,ALP,1
ERI,ALP,1
ESP,ALP,3
ESP,CCS,2
ESP,FRS,2
ESP,FSK,4
ESP,SBD,2
ESP,SKN,1
EST,ALP,2
EST,BTH,8
EST,CCS,9
EST,FRS,1
EST,FSK,2
EST,NCB,1
EST,SJP,2
EST,SSK,1
FIN,ALP,4
FIN,BTH,8
FIN,CCS,13
FIN,FRS,6
FIN,FSK,3
FIN,IHO,49
FIN,NCB,5
FIN,SBD,4
FIN,SJP,4
FRA,ALP,18
FRA,BOB,6
FRA,BTH,12
FRA,CCS,13
FRA,FRS,13
FRA,FSK,4
FRA,NCB,5
FRA,SBD,9
FRA,SJP,2
FRA,STK,4
GBR,ALP,4
GBR,BOB,6
GBR,CCS,3
GBR,CUR,10
GBR,FRS,11
GBR,FSK,3
GBR,LUG,1
GBR,SBD,3
GBR,SKN,4
GBR,SSK,2
GBR,STK,3
GEO,ALP,2
GEO,FSK,6
GEO,LUG,1
GER,ALP,13
GER,BOB,18
GER,BTH,11
GER,CCS,14
GER,FRS,9
GER,FSK,6
GER,IHO,25
GER,LUG,10
GER,NCB,5
GER,SBD,15
GER,SJP,9
GER,SKN,6
GER,SSK,5
GER,STK,1
GHA,ALP,1
GRE,ALP,2
GRE,CCS,3
HAI,ALP,1
HKG,ALP,2
HKG,STK,1
HUN,ALP,2
HUN,CCS,2
HUN,FSK,2
HUN,SBD,1
HUN,STK,7
IND,ALP,1
IRI,ALP,2
IRL,ALP,2
IRL,CCS,1
IRL,FRS,1
IRL,LUG,1
IRL,SBD,1
ISL,ALP,2
ISL,CCS,3
ISR,ALP,2
ISR,FSK,3
ISR,STK,1
ISV,SKN,1
ITA,ALP,16
ITA,BOB,9
ITA,BTH,10
ITA,CCS,12
ITA,CUR,6
ITA,FRS,6
ITA,FSK,9
ITA,LUG,8
ITA,NCB,4
ITA,SBD,17
ITA,SJP,2
ITA,SKN,3
ITA,SSK,7
ITA,STK,10
JAM,ALP,1
JAM,BOB,5
JPN,ALP,3
JPN,BTH,6
JPN,CCS,8
JPN,CUR,5
JPN,FRS,12
JPN,FSK,10
JPN,IHO,23
JPN,LUG,1
JPN,NCB,5
JPN,SBD,19
JPN,SJP,9
JPN,SSK,15
JPN,STK,7
KAZ,ALP,2
KAZ,BTH,3
KAZ,CCS,7
KAZ,FRS,9
KAZ,NCB,1
KAZ,SJP,2
KAZ,SSK,5
KAZ,STK,5
KGZ,ALP,1
KOR,ALP,3
KOR,BOB,9
KOR,BTH,3
KOR,CCS,5
KOR,CUR,5
KOR,FRS,3
KOR,FSK,4
KOR,LUG,4
KOR,NCB,1
KOR,SBD,5
KOR,SKN,3
KOR,SSK,10
KOR,STK,10
KOS,ALP,2
KSA,ALP,1
LAT,ALP,2
LAT,BOB,5
LAT,BTH,1
LAT,CCS,7
LAT,FSK,1
LAT,IHO,28
LAT,LUG,10
LAT,NCB,1
LAT,SKN,3
LAT,SSK,1
LAT,STK,2
LBN,ALP,2
LBN,CCS,1
LIE,ALP,1
LIE,CCS,1
LTU,ALP,2
LTU,BTH,5
LTU,CCS,4
LTU,FSK,2
LUX,ALP,2
MAD,ALP,2
MAR,ALP,1
MAS,ALP,2
MDA,BTH,4
MDA,LUG,1
MEX,ALP,2
MEX,CCS,1
MEX,FSK,1
MGL,CCS,2
MKD,ALP,1
MKD,CCS,2
MLT,SBD,1
MNE,ALP,2
MNE,CCS,1
MON,ALP,1
MON,BOB,2
NED,ALP,2
NED,BOB,5
NED,FSK,1
NED,SBD,4
NED,SKN,1
NED,SSK,18
NED,STK,10
NGR,CCS,1
NOR,ALP,14
NOR,BTH,12
NOR,CCS,16
NOR,CUR,6
NOR,FRS,6
NOR,NCB,5
NOR,SBD,4
NOR,SJP,8
NOR,SSK,12
NZL,ALP,1
NZL,BTH,1
NZL,FRS,9
NZL,SBD,3
NZL,SSK,1
PAK,ALP,1
PER,ALP,1
PHI,ALP,1
POL,ALP,6
POL,BTH,5
POL,CCS,9
POL,FSK,3
POL,LUG,4
POL,NCB,2
POL,SBD,5
POL,SJP,7
POL,SSK,10
POL,STK,6
POR,ALP,2
POR,CCS,1
PUR,ALP,1
PUR,SKN,1
ROC,ALP,7
ROC,BOB,12
ROC,BTH,10
ROC,CCS,16
ROC,CUR,10
ROC,FRS,23
ROC,FSK,18
ROC,IHO,53
ROC,LUG,10
ROC,NCB,3
ROC,SBD,15
ROC,SJP,9
ROC,SKN,6
ROC,SSK,15
ROC,STK,10
ROU,ALP,2
ROU,BOB,6
ROU,BTH,2
ROU,CCS,3
ROU,LUG,4
ROU,SJP,3
ROU,SSK,1
SLO,ALP,12
SLO,BTH,6
SLO,CCS,10
SLO,NCB,1
SLO,SBD,6
SLO,SJP,9
SMR,ALP,2
SRB,ALP,2
SUI,ALP,22
SUI,BOB,12
SUI,BTH,8
SUI,CCS,14
SUI,CUR,12
SUI,FRS,21
SUI,FSK,2
SUI,IHO,51
SUI,LUG,1
SUI,SBD,19
SUI,SJP,4
SUI,SKN,1
SUI,SSK,2
SVK,ALP,5
SVK,BOB,1
SVK,BTH,8
SVK,CCS,5
SVK,IHO,26
SVK,LUG,5
SVK,SBD,1
SWE,ALP,8
SWE,BTH,11
SWE,CCS,16
SWE,CUR,11
SWE,FRS,14
SWE,FSK,2
SWE,IHO,50
SWE,LUG,2
SWE,SBD,2
SWE,SJP,1
SWE,SSK,1
THA,ALP,2
THA,CCS,2
TLS,ALP,1
TPE,ALP,2
TPE,LUG,1
TPE,SSK,1
TTO,BOB,2
TUR,ALP,2
TUR,CCS,3
TUR,SJP,1
TUR,STK,1
UKR,ALP,2
UKR,BOB,1
UKR,BTH,10
UKR,CCS,7
UKR,FRS,5
UKR,FSK,6
UKR,LUG,6
UKR,NCB,1
UKR,SBD,1
UKR,SJP,3
UKR,SKN,1
UKR,STK,2
USA,ALP,17
USA,BOB,12
USA,BTH,8
USA,CCS,14
USA,CUR,11
USA,FRS,32
USA,FSK,16
USA,IHO,49
USA,LUG,8
USA,NCB,5
USA,SBD,26
USA,SJP,5
USA,SKN,3
USA,SSK,12
USA,STK,7
UZB,ALP,1
